titles,images,ratings,prices
"Motorola G64 5G (Ice Lilac, 12GB RAM, 256GB Storage) | Expandable Upto 2TB | Upto 24GB RAM with RAM Boost | 50MP (OIS) + 8MP | 16MP Front Camera | MediaTek Dimensity 7025 Processor | 6000 mAh Battery",https://m.media-amazon.com/images/I/71ynZLgkkBL._AC_UY218_.jpg,3.9 out of 5 stars,"₹17,499"
"Lava Blaze 5G (Glass Green, 6GB RAM, UFS 2.2 128GB Storage) | 5G Ready | 50MP AI Triple Camera | Upto 11GB Expandable RAM | Charger Included | Clean Android (No Bloatware)",https://m.media-amazon.com/images/I/51jyWjssSAL._AC_UY218_.jpg,4.0 out of 5 stars,"₹9,799"
"Samsung Galaxy M15 5G (Celestial Blue,6GB RAM,128GB Storage)| 50MP Triple Cam| 6000mAh Battery|MediaTek Dimensity 6100+| 4 Gen. OS Upgrade & 5 Year Security Update|Super AMOLED Display|Without Charger",https://m.media-amazon.com/images/I/81HaKFx7EGL._AC_UY218_.jpg,3.8 out of 5 stars,"₹14,499"
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/61LB+d0vheL._AC_UY218_.jpg,4.2 out of 5 stars,"₹18,449"
"Samsung Galaxy M14 4G (Sapphire Blue,4GB,64GB) | 50MP Triple Cam | 5000mAh Battery | Snapdragon 680 Processor | 2 Gen. OS Upgrade & 4 Year Security Update | 8GB RAM with RAM Plus | Without Charger",https://m.media-amazon.com/images/I/913EiorAS0L._AC_UY218_.jpg,3.8 out of 5 stars,"₹8,465"
Redmi 12 5G Moonstone Silver 8GB RAM 256GB ROM,https://m.media-amazon.com/images/I/61SmnheBBRL._AC_UY218_.jpg,4.0 out of 5 stars,"₹13,998"
BHEEMTEK 60 volt 08amp Fast Charger Suitable for Ampere Magnus EX (2+4) Connector with 67.2v cut off voltage,https://m.media-amazon.com/images/I/71zOsJhvxTL._AC_UY218_.jpg,No Rating,"₹5,999"
MOCA Rotating Flip case Cover for Samsung Galaxy Tab S6 Lite 10.4 Inch SM- P610 P615 Stand flip Cover case (Black) (H483579),https://m.media-amazon.com/images/I/61DdVdqqguL._AC_UY218_.jpg,4.2 out of 5 stars,₹459
BHEEMTEK 72 volt 04amp Fast Charger for Suitable for 72v Sealed Lead Acid Battery (6 batteries) with T connector (3-pin) connector.,https://m.media-amazon.com/images/I/71Z8kSMiV4L._AC_UY218_.jpg,2.0 out of 5 stars,"₹2,999"
Spigen Ultra Hybrid Back Cover Case for iPhone Xs | iPhone X (TPU + Poly Carbonate | Matte Black),https://m.media-amazon.com/images/I/61rnL12o1NL._AC_UY218_.jpg,4.3 out of 5 stars,"₹1,109"
"Samsung Galaxy M14 4G (Arctic Blue,4GB,64GB) | 50MP Triple Cam | 5000mAh Battery | Snapdragon 680 Processor | 2 Gen. OS Upgrade & 4 Year Security Update | 8GB RAM with RAM Plus | Without Charger",https://m.media-amazon.com/images/I/81juPhKSZJL._AC_UY218_.jpg,3.9 out of 5 stars,"₹8,108"
"iQOO Z9 Lite 5G (Mocha Brown, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/619VJYWIbXL._AC_UY218_.jpg,3.9 out of 5 stars,"₹11,499"
"realme NARZO N61 (Marble Black, 4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71-NQgckRZL._AC_UY218_.jpg,3.6 out of 5 stars,"₹7,499"
"Redmi 13C (Starshine Green, 6GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71hj88T5aBL._AC_UY218_.jpg,4.1 out of 5 stars,"₹8,498"
POCO C65 (Matte Black 4GB RAM 128GB Storage),https://m.media-amazon.com/images/I/51PQfSwIqyL._AC_UY218_.jpg,4.0 out of 5 stars,"₹6,799"
Motorola G04s 4G (4GB RAM & 64GB Storage) (Sunrise Orange),https://m.media-amazon.com/images/I/71yIJ2IFItL._AC_UY218_.jpg,5.0 out of 5 stars,"₹7,380"
"Redmi 13C (Starfrost White, 4GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71scmEdSC2L._AC_UY218_.jpg,4.1 out of 5 stars,"₹7,698"
"OnePlus Nord CE4 Lite 5G (Ultra Orange, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/51KJE22BKrL._AC_UY218_.jpg,4.1 out of 5 stars,"₹19,999"
"Neopack 15W Transformer Foldable Wireless Charging Stand for Apple Devices, 3 in 1 Wireless Charger for iWatch and Airpods, Compatible with iPhone 15/14/13/12 Series (Grey)",https://m.media-amazon.com/images/I/41qoYSfr4nL._AC_UY218_.jpg,4.3 out of 5 stars,"₹4,500"
Satnam Communication : Kdm Km-CH365 20W Charger,https://m.media-amazon.com/images/I/31bdEmTLKCL._AC_UY218_.jpg,No Rating,₹799
"Motorola Edge 50 Fusion 5G (Hot Pink, 12GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/71m+dNHzoGL._AC_UY218_.jpg,4.1 out of 5 stars,"₹27,720"
"POCO M6 5G (Galactic Black,6GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",https://m.media-amazon.com/images/I/71b0T9mkV3L._AC_UY218_.jpg,3.9 out of 5 stars,"₹9,999"
"POCO M6 5G (Galactic Black, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",https://m.media-amazon.com/images/I/717hl0-ljZL._AC_UY218_.jpg,3.9 out of 5 stars,"₹8,999"
"Redmi 13C 5G (Starlight Black, 6GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81nMsYgIHdL._AC_UY218_.jpg,4.0 out of 5 stars,"₹11,999"
"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 8GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/61QRgOgBx0L._AC_UY218_.jpg,4.2 out of 5 stars,"₹18,190"
"realme GT 6T 5G (Fluid Silver,8GB RAM+128GB Storage) | India's 1st 7+ Gen 3 Flagship Chipset | 1.5M+AnTuTu Score | 5500mAh+120W | The World's Brightest Flagship Display",https://m.media-amazon.com/images/I/71ftthp966L._AC_UY218_.jpg,4.4 out of 5 stars,"₹30,999"
"realme NARZO N63 (Leather Blue, 4GB RAM+128GB Storage) 45W Fast Charge | 5000mAh Durable Battery | 7.74mm Ultra Slim | 50MP AI Camera | AI Boost",https://m.media-amazon.com/images/I/81JjTw28j8L._AC_UY218_.jpg,4.0 out of 5 stars,"₹8,998"
"itel A50|6.6"" HD+ Display with Dynamic Bar| 3GB RAM +64GB ROM, Upto 8GB RAM with Memory Fusion|Octacore Processor|8MP AI Dual Rear Cam|5000 mAh Battery | Misty Black",https://m.media-amazon.com/images/I/71i5SeyO58L._AC_UY218_.jpg,4.5 out of 5 stars,"₹5,999"
BHEEMTEK 48volts 20amp Fast Charger Suitable for 48v Lead aid Battery (4 Batteries) with 50Amp Anderson,https://m.media-amazon.com/images/I/61EK4YBFtVL._AC_UY218_.jpg,5.0 out of 5 stars,"₹5,299"
MHR Document Organizer Bag Multilayer Travel File Organiser Document Storage Bag with Lock Waterproof File Folders Bag for Certificates & Document Safe Pouch Bag for Home Office Travel (Grey),https://m.media-amazon.com/images/I/61tcWuuijKL._AC_UY218_.jpg,4.2 out of 5 stars,₹498
"Spigen OneTap 3 (MagFit) Designed for MagSafe Dashboard, Windshield, & Screen Car Mount Compatible with iPhone 15 Pro Max, 15 Pro, 15 Plus, 15, 14, 13, and 12 Series",https://m.media-amazon.com/images/I/61QRqoQU9iL._AC_UY218_.jpg,4.1 out of 5 stars,"₹2,804"
"Aliens World 96W Car Power with Dual Output,96 Watts Total (66W USB + 30W Type C PD), Fast Charging, Adapter for iPhone & Android Smartphones and Tablets with 3 in 1 Data Cable (Black)",https://m.media-amazon.com/images/I/61itJycdkdL._AC_UY218_.jpg,5.0 out of 5 stars,"₹1,519"
"realme NARZO 70 5G (Forest Green,8GB RAM, 128GB Storage | Dimensity 7050 5G Chipset | 120Hz AMOLED Display | 50MP Primary Camera | 45W Charger in The Box",https://m.media-amazon.com/images/I/714BfLMFR6L._AC_UY218_.jpg,4.0 out of 5 stars,"₹13,999"
"realme 12 5G (Woodland Green, 8GB RAM 128 GB Storage) | 108 MP 3X Zoom Portrait Camera | Trendy Watch Design | 45 W SUPERVOOC Charge | 5000 mAh Massive Battery | Dual Stereo Speakers | Dynamic Button",https://m.media-amazon.com/images/I/610rGG8jMsL._AC_UY218_.jpg,4.0 out of 5 stars,"₹14,699"
POCO M6 Pro 5G (128 GB) (6 GB RAM) (Power Black),https://m.media-amazon.com/images/I/51dGqSFNrDL._AC_UY218_.jpg,3.8 out of 5 stars,"₹10,999"
"iQOO Z7 Pro 5G (Blue Lagoon, 8GB RAM, 256GB Storage) | 3D Curved AMOLED Display | 4nm MediaTek Dimesity 7200 5G Processor | 64MP Aura Light OIS Camera | Segment's Slimmest & Lightest Smartphone",https://m.media-amazon.com/images/I/61Id6WJDWqL._AC_UY218_.jpg,4.3 out of 5 stars,"₹21,998"
"Samsung Galaxy F15 5G (Groovy Violet, 6GB RAM, 128 GB Storage)",https://m.media-amazon.com/images/I/71zwWBcSUML._AC_UY218_.jpg,3.8 out of 5 stars,"₹13,398"
"Samsung Galaxy S21 FE 5G (Graphite, 8GB RAM, 256GB Storage) with Snapdragon 888 Processor",https://m.media-amazon.com/images/I/81vqHyDCSCL._AC_UY218_.jpg,3.8 out of 5 stars,"₹25,499"
"iQOO Z9x 5G (Tornado Green, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",https://m.media-amazon.com/images/I/61wHkeTOhWL._AC_UY218_.jpg,4.1 out of 5 stars,"₹14,498"
"Samsung Galaxy M15 5G (Blue Topaz,6GB RAM,128GB Storage)| 50MP Triple Cam| 6000mAh Battery| MediaTek Dimensity 6100+| 4 Gen. OS Upgrade & 5 Year Security Update| Super AMOLED Display| Without Charger",https://m.media-amazon.com/images/I/81BTRVfsuFL._AC_UY218_.jpg,3.8 out of 5 stars,No Price
"Aliens World PD4.8A +24 Watt PD+USB Fast Car Charger with Dual Output,24 Watts,Fast Charging, Adapter for iPhone & Android Smartphones and Tablets with 3 in 1 Data Cable (Black)",https://m.media-amazon.com/images/I/61bwO4Jvo9L._AC_UY218_.jpg,5.0 out of 5 stars,₹759
"Spigen OneTap (MagFit) Designed for MagSafe Dashboard, Windshield, & Screen Car Mount Compatible with iPhone 15 Pro Max, 15 Pro, 15 Plus, 15, 14, 13, and 12 Series",https://m.media-amazon.com/images/I/51lVloqro6L._AC_UY218_.jpg,4.3 out of 5 stars,"₹2,219"
"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61QRgOgBx0L._AC_UY218_.jpg,4.2 out of 5 stars,"₹16,592"
"iQOO Z9s Pro 5G (Luxe Marble, 8GB RAM, 128GB Storage) | Snapdragon 7 Gen 3 Processor | 120 Hz Curved AMOLED Display with 4500 nits Local Peak Brightness | 5500 mAh Battery | AI Erase",https://m.media-amazon.com/images/I/61SnaL4+EFL._AC_UY218_.jpg,4.8 out of 5 stars,"₹24,999"
"Vivo T3 Lite 5G Smartphone (Vibrant Green, 6GB Ram 128GB Storage)",https://m.media-amazon.com/images/I/61VxzkiD1EL._AC_UY218_.jpg,2.0 out of 5 stars,"₹12,236"
"Samsung Galaxy S21 FE 5G (Navy, 8GB RAM, 256GB Storage) with Snapdragon 888 Processor",https://m.media-amazon.com/images/I/81JHcYDLcHL._AC_UY218_.jpg,3.8 out of 5 stars,"₹27,749"
"Vivo T3 Lite 5G Smartphone (Majestic Black, 6GB Ram 128GB Storage)",https://m.media-amazon.com/images/I/51mJWpZRLmL._AC_UY218_.jpg,3.8 out of 5 stars,"₹12,095"
"iQOO Z9 Lite 5G (Mocha Brown, 4GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/619VJYWIbXL._AC_UY218_.jpg,3.9 out of 5 stars,"₹10,499"
"iQOO Z9x 5G (Storm Grey, 4GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",https://m.media-amazon.com/images/I/61sY8BGOyEL._AC_UY218_.jpg,4.1 out of 5 stars,"₹12,998"
"HONOR X9b 5G (Midnight Black, 8GB + 256GB) | India's First Ultra-Bounce Anti-Drop Curved AMOLED Display | 5800mAh Battery | 108MP Primary Camera | Without Charger",https://m.media-amazon.com/images/I/71dGNC6hjHL._AC_UY218_.jpg,3.8 out of 5 stars,"₹25,998"
BHEEMTEK 72 Volt 12amp Fast Charger for Suitable for 72 Volt Battery Pack Scooter with 3 pin Connector (T -Connector),https://m.media-amazon.com/images/I/814W0JdqnML._AC_UY218_.jpg,5.0 out of 5 stars,"₹6,499"
BHEEMTEK 60volts 8amp Charger Suitable for 60 v Battery Pack Scooters with T Connector (3-pin) Connector 71.4V Cut Off.,https://m.media-amazon.com/images/I/717GauruS4L._AC_UY218_.jpg,No Rating,"₹4,199"
"Spigen OneTap (MagFit) Designed for MagSafe Air Vent Car Mount with Detachable Swing Arm for Optimal Airflow Compatible with iPhone 15 Pro Max, 15 Pro, 15 Plus, 15, 14, 13, and 12 Series",https://m.media-amazon.com/images/I/515dczdHzSL._AC_UY218_.jpg,4.2 out of 5 stars,"₹2,186"
"POCO X6 5G (Snowstorm White, 12 GB RAM 512 GB Storage)",https://m.media-amazon.com/images/I/51nR5QYbGQL._AC_UY218_.jpg,4.1 out of 5 stars,"₹21,999"
"iQOO Z9x 5G (Storm Grey, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",https://m.media-amazon.com/images/I/61sY8BGOyEL._AC_UY218_.jpg,4.1 out of 5 stars,"₹14,498"
"realme NARZO N65 5G (Deep Green 4GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim 190g Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",https://m.media-amazon.com/images/I/710qN4eow2L._AC_UY218_.jpg,4.2 out of 5 stars,"₹11,498"
"realme NARZO 70 5G (Ice Blue,8GB RAM, 128GB Storage | Dimensity 7050 5G Chipset | 120Hz AMOLED Display | 50MP Primary Camera | 45W Charger in The Box",https://m.media-amazon.com/images/I/712qzWNmjFL._AC_UY218_.jpg,4.0 out of 5 stars,"₹13,999"
"realme NARZO 70 5G（Ice Blue,6GB RAM, 128GB Storage | Dimensity 7050 5G Chipset | 120Hz AMOLED Display | 50MP Primary Camera | 45W Charger in The Box",https://m.media-amazon.com/images/I/712qzWNmjFL._AC_UY218_.jpg,4.0 out of 5 stars,"₹12,999"
"Redmi 13 5G, Orchid Pink, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",https://m.media-amazon.com/images/I/81Q9jpYOFdL._AC_UY218_.jpg,3.8 out of 5 stars,"₹13,998"
"iQOO Z9s 5G (Titanium Matte, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light",https://m.media-amazon.com/images/I/61BxKJrnbdL._AC_UY218_.jpg,No Rating,"₹19,999"
"POCO M6 5G (Galactic Black, 8GB RAM, 256GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",https://m.media-amazon.com/images/I/71b0T9mkV3L._AC_UY218_.jpg,3.9 out of 5 stars,"₹10,999"
"Vivo T3 Lite 5G Smartphone (Vibrant Green, 4GB Ram 128GB Storage)",https://m.media-amazon.com/images/I/61VxzkiD1EL._AC_UY218_.jpg,3.6 out of 5 stars,"₹10,960"
BHEEMTEK 72 volts 08amp Fast Charger Suitable for Oakinawa Praise Plus/pro Scooter with 2 pin Connector (D-Type) 84 volts cutoff,https://m.media-amazon.com/images/I/71YL33TpWYL._AC_UY218_.jpg,5.0 out of 5 stars,"₹4,999"
"Spigen OneTap Pro (MagFit) Designed for MagSafe Wireless Charger Air Vent Car Mount with Smart Vent Wing Compatible with iPhone 15 Pro Max, 15 Pro, 15 Plus, 15, 14, 13, and 12 Series",https://m.media-amazon.com/images/I/51AgWTBkUkS._AC_UY218_.jpg,4.2 out of 5 stars,"₹2,999"
"Samsung Galaxy M35 5G (Thunder Grey,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| without Charger",https://m.media-amazon.com/images/I/81XXj6IKM8L._AC_UY218_.jpg,4.2 out of 5 stars,"₹19,999"
"Samsung Galaxy F15 5G (Jazzy Green, 6GB RAM, 128 GB Storage)",https://m.media-amazon.com/images/I/71ECv8YV3RL._AC_UY218_.jpg,3.8 out of 5 stars,"₹13,480"
POCO C61 Ethereal Blue 4GB RAM 64GB ROM,https://m.media-amazon.com/images/I/712tqhtIw1L._AC_UY218_.jpg,3.9 out of 5 stars,"₹6,599"
"POCO M6 Pro 5G (Power Black, 4GB RAM, 128GB Storage) | Snapdragon 4 Gen 2 | 6.79"" Large Screen with 90Hz Refresh Rate | 50 MP Dual AI Camera",https://m.media-amazon.com/images/I/51dGqSFNrDL._AC_UY218_.jpg,3.8 out of 5 stars,"₹9,499"
"Samsung Galaxy S21 FE 5G (Olive, 8GB RAM, 256GB Storage) with Snapdragon 888 Processor",https://m.media-amazon.com/images/I/815U7KIpuKL._AC_UY218_.jpg,3.8 out of 5 stars,"₹25,499"
"Redmi A3X (Olive Green, 3GB RAM, 64GB Storage) | Premium Halo Design | 90Hz Display | Powerful Octa Core Processor",https://m.media-amazon.com/images/I/81RRU5yR6eL._AC_UY218_.jpg,3.2 out of 5 stars,"₹6,999"
